日期,开盘,最高,最低,收盘,成交量
2024-09-13,9.729999542236328,9.819999694824219,9.699999809265137,9.699999809265137,56646190
2024-09-18,9.720000267028809,9.779999732971191,9.65999984741211,9.770000457763672,44361099
2024-09-19,9.789999961853027,9.84000015258789,9.680000305175781,9.8100004196167,68429311
2024-09-20,9.8100004196167,9.899999618530273,9.779999732971191,9.899999618530273,79729714
2024-09-23,9.890000343322754,10.09000015258789,9.869999885559082,10.039999961853027,89690755
2024-09-24,10.109999656677246,10.369999885559082,10.079999923706055,10.369999885559082,163821319
2024-09-25,10.520000457763672,10.699999809265137,10.449999809265137,10.5,216069398
2024-09-26,10.5,11.149999618530273,10.5,11.149999618530273,308645720
2024-09-27,11.350000381469727,11.5600004196167,11.029999732971191,11.420000076293945,384001637
2024-09-30,11.619999885559082,12.300000190734863,11.5600004196167,12.210000038146973,543028364
2024-10-08,13.430000305175781,13.430000305175781,12.34000015258789,12.880000114440918,588897778
2024-10-09,12.630000114440918,12.630000114440918,11.65999984741211,11.680000305175781,426934506
2024-10-10,11.619999885559082,12.260000228881836,11.600000381469727,11.979999542236328,342642168
2024-10-11,12.0,12.170000076293945,11.579999923706055,11.720000267028809,207089057
2024-10-14,11.979999542236328,12.180000305175781,11.789999961853027,12.020000457763672,240059509
2024-10-15,11.9399995803833,12.229999542236328,11.880000114440918,11.899999618530273,207284077
2024-10-16,11.800000190734863,12.180000305175781,11.770000457763672,12.0600004196167,191449353
2024-10-17,12.069999694824219,12.229999542236328,11.930000305175781,11.949999809265137,165370809
2024-10-18,11.90999984741211,12.180000305175781,11.680000305175781,12.039999961853027,260465416
2024-10-21,11.9399995803833,11.9399995803833,11.630000114440918,11.8100004196167,280665467
2024-10-22,11.760000228881836,11.930000305175781,11.720000267028809,11.789999961853027,161778713
2024-10-23,11.819999694824219,11.890000343322754,11.75,11.859999656677246,151186604
2024-10-24,11.8100004196167,11.859999656677246,11.720000267028809,11.75,88529942
2024-10-25,11.770000457763672,11.779999732971191,11.6899995803833,11.710000038146973,110575468
2024-10-28,11.680000305175781,11.680000305175781,11.529999732971191,11.640000343322754,116948698
2024-10-29,11.619999885559082,11.739999771118164,11.529999732971191,11.539999961853027,119802482
2024-10-30,11.5,11.579999923706055,11.270000457763672,11.319999694824219,148240279
2024-10-31,11.329999923706055,11.4399995803833,11.239999771118164,11.380000114440918,125020539
2024-11-01,11.380000114440918,11.550000190734863,11.34000015258789,11.430000305175781,158981111
2024-11-04,11.430000305175781,11.460000038146973,11.260000228881836,11.460000038146973,113151611
2024-11-05,11.420000076293945,11.65999984741211,11.390000343322754,11.649999618530273,166541840
2024-11-06,11.619999885559082,11.640000343322754,11.470000267028809,11.550000190734863,146228636
2024-11-07,11.5,11.930000305175781,11.479999542236328,11.90999984741211,224284379
2024-11-08,11.9399995803833,12.010000228881836,11.699999809265137,11.720000267028809,189510415
2024-11-11,11.630000114440918,11.680000305175781,11.470000267028809,11.600000381469727,148695164
2024-11-12,11.579999923706055,11.84000015258789,11.510000228881836,11.539999961853027,171766255
2024-11-13,11.5,11.699999809265137,11.479999542236328,11.609999656677246,108626328
2024-11-14,11.59000015258789,11.699999809265137,11.529999732971191,11.539999961853027,115978311
2024-11-15,11.5,11.609999656677246,11.420000076293945,11.4399995803833,121578351
2024-11-18,11.630000114440918,12.039999961853027,11.619999885559082,11.75,379732445
2024-11-19,11.75,11.960000038146973,11.550000190734863,11.680000305175781,243003665
2024-11-20,11.670000076293945,11.75,11.609999656677246,11.640000343322754,128657248
2024-11-21,11.619999885559082,11.649999618530273,11.5600004196167,11.59000015258789,88340806
2024-11-22,11.59000015258789,11.609999656677246,11.279999732971191,11.279999732971191,162531744
2024-11-25,11.279999732971191,11.34000015258789,11.140000343322754,11.180000305175781,116602032
2024-11-26,11.180000305175781,11.3100004196167,11.140000343322754,11.270000457763672,83107820
2024-11-27,11.239999771118164,11.390000343322754,11.149999618530273,11.390000343322754,89517805
2024-11-28,11.390000343322754,11.420000076293945,11.319999694824219,11.34000015258789,73316854
2024-11-29,11.369999885559082,11.460000038146973,11.34000015258789,11.380000114440918,102848758
2024-12-02,11.390000343322754,11.399999618530273,11.3100004196167,11.390000343322754,97543366
2024-12-03,11.369999885559082,11.5,11.350000381469727,11.489999771118164,108255936
2024-12-04,11.4399995803833,11.529999732971191,11.369999885559082,11.460000038146973,100747059
2024-12-05,11.4399995803833,11.479999542236328,11.40999984741211,11.4399995803833,68710883
2024-12-06,11.4399995803833,11.699999809265137,11.430000305175781,11.65999984741211,172626927
2024-12-09,11.630000114440918,11.720000267028809,11.59000015258789,11.670000076293945,96406316
2024-12-10,11.899999618530273,11.949999809265137,11.75,11.789999961853027,216780724
2024-12-11,11.789999961853027,11.829999923706055,11.720000267028809,11.729999542236328,96769145
2024-12-12,11.729999542236328,11.869999885559082,11.710000038146973,11.850000381469727,98623459
2024-12-13,11.789999961853027,11.800000190734863,11.5600004196167,11.5600004196167,134379289
2024-12-16,11.5600004196167,11.65999984741211,11.529999732971191,11.569999694824219,80571778
2024-12-17,11.569999694824219,11.649999618530273,11.520000457763672,11.529999732971191,80211995
2024-12-18,11.579999923706055,11.739999771118164,11.569999694824219,11.649999618530273,101658966
2024-12-19,11.59000015258789,11.640000343322754,11.539999961853027,11.59000015258789,69737904
2024-12-20,11.59000015258789,11.699999809265137,11.579999923706055,11.619999885559082,71464627
2024-12-23,11.640000343322754,11.84000015258789,11.640000343322754,11.729999542236328,165940476
2024-12-24,11.720000267028809,11.869999885559082,11.720000267028809,11.859999656677246,135083691
2024-12-25,11.859999656677246,12.020000457763672,11.84000015258789,11.920000076293945,147528294
2024-12-26,11.920000076293945,11.930000305175781,11.779999732971191,11.859999656677246,100007470
2024-12-27,11.869999885559082,11.899999618530273,11.65999984741211,11.829999923706055,129001228
2024-12-30,11.779999732971191,11.970000267028809,11.779999732971191,11.949999809265137,135184636
2024-12-31,11.930000305175781,11.989999771118164,11.699999809265137,11.699999809265137,147536733
2025-01-02,11.729999542236328,11.770000457763672,11.390000343322754,11.430000305175781,181959699
2025-01-03,11.4399995803833,11.539999961853027,11.359999656677246,11.380000114440918,115468044
2025-01-06,11.380000114440918,11.479999542236328,11.220000267028809,11.4399995803833,108553630
2025-01-07,11.420000076293945,11.529999732971191,11.369999885559082,11.510000228881836,74786288
2025-01-08,11.5,11.630000114440918,11.399999618530273,11.5,106238601
2025-01-09,11.5,11.5,11.350000381469727,11.399999618530273,75148330
2025-01-10,11.399999618530273,11.460000038146973,11.279999732971191,11.300000190734863,79813351
2025-01-13,11.25,11.260000228881836,11.079999923706055,11.199999809265137,93496618
2025-01-14,11.199999809265137,11.399999618530273,11.1899995803833,11.380000114440918,82462895
2025-01-15,11.380000114440918,11.579999923706055,11.359999656677246,11.479999542236328,103163082
2025-01-16,11.5600004196167,11.59000015258789,11.5,11.569999694824219,87296399
2025-01-17,11.529999732971191,11.550000190734863,11.420000076293945,11.449999809265137,68976486
2025-01-20,11.5,11.520000457763672,11.399999618530273,11.420000076293945,83202913
2025-01-21,11.449999809265137,11.449999809265137,11.319999694824219,11.329999923706055,90206894
2025-01-22,11.319999694824219,11.329999923706055,11.079999923706055,11.09000015258789,134712922
2025-01-23,11.170000076293945,11.399999618530273,11.170000076293945,11.319999694824219,151492027
2025-01-24,11.319999694824219,11.390000343322754,11.220000267028809,11.34000015258789,94494421
2025-01-27,11.380000114440918,11.550000190734863,11.380000114440918,11.470000267028809,115193471
2025-02-05,11.5,11.520000457763672,11.329999923706055,11.369999885559082,84343370
2025-02-06,11.350000381469727,11.449999809265137,11.300000190734863,11.359999656677246,95560325
2025-02-07,11.359999656677246,11.449999809265137,11.3100004196167,11.380000114440918,140749262
2025-02-10,11.380000114440918,11.5,11.359999656677246,11.430000305175781,102659093
2025-02-11,11.399999618530273,11.470000267028809,11.369999885559082,11.420000076293945,84452003
2025-02-12,11.40999984741211,11.430000305175781,11.34000015258789,11.420000076293945,98880683
2025-02-13,11.420000076293945,11.550000190734863,11.399999618530273,11.5,135863927
2025-02-14,11.489999771118164,11.550000190734863,11.430000305175781,11.550000190734863,97305774
2025-02-17,11.600000381469727,11.800000190734863,11.550000190734863,11.779999732971191,206196542
2025-02-18,11.760000228881836,11.960000038146973,11.760000228881836,11.8100004196167,199661049
2025-02-19,11.800000190734863,11.8100004196167,11.680000305175781,11.710000038146973,117774895
2025-02-20,11.710000038146973,11.760000228881836,11.649999618530273,11.65999984741211,78439627
2025-02-21,11.6899995803833,11.710000038146973,11.550000190734863,11.640000343322754,97396897
2025-02-24,11.630000114440918,11.6899995803833,11.5600004196167,11.59000015258789,94995617
2025-02-25,11.5600004196167,11.579999923706055,11.460000038146973,11.470000267028809,91715602
2025-02-26,11.470000267028809,11.600000381469727,11.470000267028809,11.520000457763672,84164552
2025-02-27,11.529999732971191,11.630000114440918,11.460000038146973,11.619999885559082,97730975
2025-02-28,11.579999923706055,11.680000305175781,11.5,11.529999732971191,94908806
2025-03-03,11.520000457763672,11.5600004196167,11.449999809265137,11.510000228881836,83045695
2025-03-04,11.470000267028809,11.550000190734863,11.4399995803833,11.510000228881836,68317873
2025-03-05,11.520000457763672,11.670000076293945,11.479999542236328,11.65999984741211,108064544
2025-03-06,11.6899995803833,11.699999809265137,11.600000381469727,11.630000114440918,87740771
2025-03-07,11.630000114440918,11.6899995803833,11.600000381469727,11.670000076293945,83553669
2025-03-10,11.65999984741211,11.670000076293945,11.550000190734863,11.59000015258789,66383393
2025-03-11,11.539999961853027,11.609999656677246,11.520000457763672,11.609999656677246,60897527
2025-03-12,11.600000381469727,11.869999885559082,11.5600004196167,11.850000381469727,187731840
2025-03-13,11.8100004196167,11.90999984741211,11.779999732971191,11.84000015258789,131237121
2025-03-14,11.819999694824219,12.0,11.819999694824219,11.970000267028809,172241765
2025-03-17,11.630000114440918,11.670000076293945,11.460000038146973,11.5,460361210
2025-03-18,11.520000457763672,11.539999961853027,11.479999542236328,11.489999771118164,160529000
2025-03-19,11.479999542236328,11.529999732971191,11.460000038146973,11.520000457763672,136245491
2025-03-20,11.510000228881836,11.609999656677246,11.489999771118164,11.489999771118164,110115724
2025-03-21,11.489999771118164,11.520000457763672,11.390000343322754,11.420000076293945,137638897
2025-03-24,11.40999984741211,11.4399995803833,11.34000015258789,11.380000114440918,116457734
2025-03-25,11.380000114440918,11.430000305175781,11.359999656677246,11.430000305175781,73560888
2025-03-26,11.420000076293945,11.430000305175781,11.369999885559082,11.380000114440918,74086307
2025-03-27,11.369999885559082,11.40999984741211,11.350000381469727,11.390000343322754,55334940
2025-03-28,11.390000343322754,11.399999618530273,11.34000015258789,11.350000381469727,64494555
2025-03-31,11.359999656677246,11.380000114440918,11.260000228881836,11.260000228881836,111612564
2025-04-01,11.270000457763672,11.300000190734863,11.220000267028809,11.270000457763672,68147042
2025-04-02,11.25,11.40999984741211,11.25,11.369999885559082,93264176
2025-04-03,11.3100004196167,11.390000343322754,11.300000190734863,11.34000015258789,64391391
2025-04-07,11.0,11.050000190734863,10.479999542236328,10.699999809265137,254556048
2025-04-08,10.680000305175781,10.850000381469727,10.65999984741211,10.819999694824219,146398771
2025-04-09,10.729999542236328,10.829999923706055,10.65999984741211,10.800000190734863,106439405
2025-04-10,10.859999656677246,10.930000305175781,10.819999694824219,10.899999618530273,86654805
2025-04-11,10.869999885559082,10.899999618530273,10.829999923706055,10.890000343322754,58387902
2025-04-14,10.949999809265137,11.039999961853027,10.920000076293945,10.930000305175781,78599345
2025-04-15,10.920000076293945,10.970000267028809,10.899999618530273,10.949999809265137,72275410
2025-04-16,10.930000305175781,11.010000228881836,10.90999984741211,11.0,84282217
2025-04-17,10.949999809265137,11.079999923706055,10.930000305175781,11.0600004196167,82391931
2025-04-18,11.039999961853027,11.1899995803833,11.029999732971191,11.180000305175781,72709815
2025-04-21,11.0,11.130000114440918,10.970000267028809,11.020000457763672,111418418
2025-04-22,11.020000457763672,11.0600004196167,10.979999542236328,11.039999961853027,83112887
2025-04-23,11.039999961853027,11.050000190734863,10.970000267028809,11.010000228881836,58638293
2025-04-24,11.0,11.0600004196167,10.989999771118164,11.029999732971191,68925613
2025-04-25,11.039999961853027,11.050000190734863,10.989999771118164,11.010000228881836,63754686
2025-04-28,11.0,11.039999961853027,10.960000038146973,11.0,64201837
2025-04-29,11.0,11.020000457763672,10.949999809265137,10.979999542236328,64904494
2025-04-30,10.960000038146973,10.970000267028809,10.890000343322754,10.90999984741211,86983492
2025-05-06,10.920000076293945,11.0,10.890000343322754,10.960000038146973,85467127
2025-05-07,11.010000228881836,11.039999961853027,10.970000267028809,11.029999732971191,112627001
2025-05-08,11.0,11.079999923706055,10.989999771118164,11.079999923706055,105661366
2025-05-09,11.069999694824219,11.170000076293945,11.0600004196167,11.149999618530273,99989747
2025-05-12,11.15999984741211,11.220000267028809,11.130000114440918,11.15999984741211,89560460
2025-05-13,11.1899995803833,11.329999923706055,11.149999618530273,11.289999961853027,126103062
2025-05-14,11.289999961853027,11.470000267028809,11.25,11.430000305175781,168351358
2025-05-15,11.430000305175781,11.5,11.380000114440918,11.390000343322754,103546026
2025-05-16,11.369999885559082,11.430000305175781,11.3100004196167,11.380000114440918,91474445
2025-05-19,11.399999618530273,11.470000267028809,11.359999656677246,11.369999885559082,83139060
2025-05-20,11.399999618530273,11.470000267028809,11.369999885559082,11.390000343322754,64363480
2025-05-21,11.399999618530273,11.59000015258789,11.390000343322754,11.479999542236328,132827810
2025-05-22,11.449999809265137,11.5600004196167,11.4399995803833,11.550000190734863,100296806
2025-05-23,11.520000457763672,11.520000457763672,11.430000305175781,11.460000038146973,96264311
2025-05-26,11.4399995803833,11.5,11.399999618530273,11.420000076293945,69915858
2025-05-27,11.449999809265137,11.539999961853027,11.420000076293945,11.489999771118164,80191514
2025-05-28,11.5,11.550000190734863,11.4399995803833,11.529999732971191,65817947
2025-05-29,11.520000457763672,11.550000190734863,11.449999809265137,11.460000038146973,91980676
2025-05-30,11.470000267028809,11.579999923706055,11.4399995803833,11.5600004196167,113084931
2025-06-03,11.539999961853027,11.90999984741211,11.529999732971191,11.8100004196167,219247966
2025-06-04,11.819999694824219,11.880000114440918,11.779999732971191,11.84000015258789,116795950
2025-06-05,11.880000114440918,11.90999984741211,11.65999984741211,11.670000076293945,116680349
2025-06-06,11.699999809265137,11.789999961853027,11.680000305175781,11.699999809265137,68235251
2025-06-09,11.729999542236328,11.75,11.649999618530273,11.710000038146973,77325468
2025-06-10,11.720000267028809,11.890000343322754,11.710000038146973,11.8100004196167,142813180
2025-06-11,11.819999694824219,11.930000305175781,11.789999961853027,11.850000381469727,109466664
2025-06-12,11.5600004196167,11.699999809265137,11.520000457763672,11.680000305175781,129022047
2025-06-13,11.680000305175781,11.739999771118164,11.5600004196167,11.579999923706055,109549419
2025-06-16,11.569999694824219,11.789999961853027,11.529999732971191,11.789999961853027,117443827
2025-06-17,11.789999961853027,11.880000114440918,11.710000038146973,11.760000228881836,89002734
2025-06-18,11.779999732971191,11.8100004196167,11.65999984741211,11.770000457763672,68352111
2025-06-19,11.760000228881836,11.779999732971191,11.649999618530273,11.699999809265137,83224716
2025-06-20,11.699999809265137,11.859999656677246,11.670000076293945,11.84000015258789,130919782
2025-06-23,11.8100004196167,11.970000267028809,11.670000076293945,11.930000305175781,138917048
2025-06-24,11.899999618530273,12.010000228881836,11.84000015258789,11.930000305175781,130852531
2025-06-25,11.930000305175781,12.079999923706055,11.829999923706055,12.0600004196167,167511647
2025-06-26,12.050000190734863,12.479999542236328,12.010000228881836,12.40999984741211,217457766
2025-06-27,12.369999885559082,12.579999923706055,12.130000114440918,12.199999809265137,237760015
2025-06-30,12.140000343322754,12.170000076293945,11.960000038146973,12.069999694824219,150481965
2025-07-01,12.0600004196167,12.329999923706055,12.0600004196167,12.300000190734863,135434108
2025-07-02,12.3100004196167,12.40999984741211,12.229999542236328,12.319999694824219,120041184
2025-07-03,12.329999923706055,12.420000076293945,12.279999732971191,12.350000381469727,79408597
2025-07-04,12.350000381469727,12.720000267028809,12.300000190734863,12.600000381469727,177533267
2025-07-07,12.600000381469727,12.819999694824219,12.600000381469727,12.779999732971191,149540653
2025-07-08,12.75,12.84000015258789,12.649999618530273,12.6899995803833,109098597
2025-07-09,12.65999984741211,12.899999618530273,12.65999984741211,12.84000015258789,120596330
2025-07-10,12.819999694824219,13.329999923706055,12.789999961853027,13.180000305175781,248141553
2025-07-11,13.1899995803833,13.300000190734863,12.890000343322754,12.90999984741211,244374350
2025-07-14,12.869999885559082,13.170000076293945,12.859999656677246,12.979999542236328,187289585
2025-07-15,12.989999771118164,13.039999961853027,12.710000038146973,12.729999542236328,181053131
2025-07-16,12.729999542236328,12.760000228881836,12.5,12.640000343322754,192786379
2025-07-17,12.609999656677246,12.699999809265137,12.539999961853027,12.59000015258789,94464140
2025-07-18,12.619999885559082,12.75,12.600000381469727,12.699999809265137,124120611
2025-07-21,12.640000343322754,12.710000038146973,12.550000190734863,12.609999656677246,107902662
2025-07-22,12.600000381469727,12.600000381469727,12.319999694824219,12.489999771118164,193522916
2025-07-23,12.460000038146973,12.630000114440918,12.449999809265137,12.529999732971191,137052000
2025-07-24,12.529999732971191,12.529999732971191,12.329999923706055,12.350000381469727,195935057
2025-07-25,12.329999923706055,12.460000038146973,12.319999694824219,12.350000381469727,110826666
2025-07-28,12.350000381469727,12.529999732971191,12.319999694824219,12.460000038146973,123824278
2025-07-29,12.460000038146973,12.510000228881836,12.34000015258789,12.34000015258789,101281801
2025-07-30,12.350000381469727,12.640000343322754,12.34000015258789,12.489999771118164,171516360
2025-07-31,12.510000228881836,12.550000190734863,12.220000267028809,12.229999542236328,169008125
2025-08-01,12.239999771118164,12.329999923706055,12.149999618530273,12.279999732971191,101218698
2025-08-04,12.239999771118164,12.380000114440918,12.210000038146973,12.300000190734863,103268969
2025-08-05,12.300000190734863,12.5,12.279999732971191,12.470000267028809,113207820
2025-08-06,12.470000267028809,12.520000457763672,12.399999618530273,12.460000038146973,69044765
2025-08-07,12.4399995803833,12.529999732971191,12.390000343322754,12.470000267028809,72205305
2025-08-08,12.479999542236328,12.529999732971191,12.390000343322754,12.399999618530273,82979591
2025-08-11,12.399999618530273,12.420000076293945,12.270000457763672,12.300000190734863,93435315
2025-08-12,12.300000190734863,12.399999618530273,12.300000190734863,12.329999923706055,68005619
2025-08-13,12.369999885559082,12.399999618530273,12.229999542236328,12.260000228881836,111981305
2025-08-14,12.270000457763672,12.34000015258789,12.1899995803833,12.199999809265137,124104129
2025-08-15,12.229999542236328,12.229999542236328,11.9399995803833,12.079999923706055,194850295
2025-08-18,12.0600004196167,12.149999618530273,12.029999732971191,12.079999923706055,123905837
2025-08-19,12.100000381469727,12.119999885559082,12.020000457763672,12.0600004196167,89285989
2025-08-20,12.0600004196167,12.119999885559082,11.979999542236328,12.069999694824219,104873853
2025-08-21,12.050000190734863,12.1899995803833,12.029999732971191,12.149999618530273,121741825
2025-08-22,12.149999618530273,12.170000076293945,11.979999542236328,12.0600004196167,164425977
2025-08-25,12.119999885559082,12.529999732971191,12.100000381469727,12.449999809265137,304508753
2025-08-26,12.449999809265137,12.5,12.300000190734863,12.359999656677246,138359861
2025-08-27,12.319999694824219,12.359999656677246,12.050000190734863,12.0600004196167,186004950
2025-08-28,12.09000015258789,12.140000343322754,11.970000267028809,12.079999923706055,165358793
2025-08-29,12.050000190734863,12.220000267028809,12.029999732971191,12.050000190734863,180512568
2025-09-01,12.050000190734863,12.050000190734863,11.850000381469727,11.890000343322754,185845902
2025-09-02,11.850000381469727,11.989999771118164,11.84000015258789,11.979999542236328,149271566
2025-09-03,11.979999542236328,12.010000228881836,11.739999771118164,11.75,136723249
2025-09-04,11.760000228881836,11.770000457763672,11.600000381469727,11.739999771118164,129530002
2025-09-05,11.729999542236328,11.739999771118164,11.630000114440918,11.720000267028809,81966156
2025-09-08,11.710000038146973,11.779999732971191,11.670000076293945,11.699999809265137,92443104
2025-09-09,11.710000038146973,11.779999732971191,11.680000305175781,11.75,86053917
2025-09-10,11.739999771118164,11.789999961853027,11.710000038146973,11.770000457763672,79266839
2025-09-11,11.770000457763672,11.850000381469727,11.710000038146973,11.850000381469727,96393163
2025-09-12,11.829999923706055,11.880000114440918,11.699999809265137,11.720000267028809,94038510
2025-09-15,11.699999809265137,11.720000267028809,11.630000114440918,11.649999618530273,84038656
2025-09-16,11.65999984741211,11.710000038146973,11.609999656677246,11.640000343322754,70804849
2025-09-17,11.640000343322754,11.670000076293945,11.579999923706055,11.640000343322754,77112893
2025-09-18,11.649999618530273,11.65999984741211,11.380000114440918,11.40999984741211,138616040
2025-09-19,11.40999984741211,11.510000228881836,11.369999885559082,11.449999809265137,83465123
2025-09-22,11.4399995803833,11.470000267028809,11.369999885559082,11.380000114440918,59640232
2025-09-23,11.369999885559082,11.579999923706055,11.319999694824219,11.520000457763672,134143022
2025-09-24,11.510000228881836,11.619999885559082,11.430000305175781,11.460000038146973,113958347
2025-09-25,11.430000305175781,11.470000267028809,11.359999656677246,11.399999618530273,77327594
2025-09-26,11.390000343322754,11.4399995803833,11.319999694824219,11.399999618530273,75323875
2025-09-29,11.399999618530273,11.479999542236328,11.270000457763672,11.369999885559082,117601243
2025-09-30,11.369999885559082,11.369999885559082,11.289999961853027,11.34000015258789,83247947
2025-10-09,11.329999923706055,11.40999984741211,11.270000457763672,11.399999618530273,104746906
2025-10-10,11.369999885559082,11.489999771118164,11.359999656677246,11.430000305175781,108794775
2025-10-13,11.319999694824219,11.460000038146973,11.279999732971191,11.399999618530273,116880173
2025-10-14,11.390000343322754,11.600000381469727,11.359999656677246,11.569999694824219,184342836
2025-10-15,11.34000015258789,11.420000076293945,11.260000228881836,11.399999618530273,127106103
2025-10-16,11.380000114440918,11.550000190734863,11.359999656677246,11.539999961853027,126193687
2025-10-17,11.5,11.579999923706055,11.380000114440918,11.399999618530273,103966632
2025-10-20,11.40999984741211,11.449999809265137,11.270000457763672,11.420000076293945,95264110
2025-10-21,11.399999618530273,11.470000267028809,11.390000343322754,11.430000305175781,76116462
2025-10-22,11.399999618530273,11.539999961853027,11.399999618530273,11.520000457763672,83370319
2025-10-23,11.520000457763672,11.710000038146973,11.5,11.630000114440918,137311158
2025-10-24,11.600000381469727,11.680000305175781,11.550000190734863,11.5600004196167,98047530
2025-10-27,11.539999961853027,11.609999656677246,11.4399995803833,11.520000457763672,123948526
2025-10-28,11.529999732971191,11.579999923706055,11.420000076293945,11.470000267028809,82156818
2025-10-29,11.460000038146973,11.460000038146973,11.359999656677246,11.390000343322754,96621364
2025-10-30,11.380000114440918,11.470000267028809,11.359999656677246,11.380000114440918,94377015
2025-10-31,11.380000114440918,11.399999618530273,11.300000190734863,11.319999694824219,97019293
2025-11-03,11.34000015258789,11.4399995803833,11.300000190734863,11.430000305175781,95232643
2025-11-04,11.420000076293945,11.640000343322754,11.399999618530273,11.59000015258789,150300748
2025-11-05,11.59000015258789,11.600000381469727,11.5,11.520000457763672,79492605
2025-11-06,11.5,11.579999923706055,11.470000267028809,11.510000228881836,76658546
2025-11-07,11.520000457763672,11.579999923706055,11.5,11.550000190734863,73485055
2025-11-10,11.520000457763672,11.640000343322754,11.449999809265137,11.630000114440918,82720833
2025-11-11,11.619999885559082,11.6899995803833,11.569999694824219,11.670000076293945,88650887
2025-11-12,11.699999809265137,11.789999961853027,11.649999618530273,11.680000305175781,114132538
2025-11-13,11.680000305175781,11.720000267028809,11.569999694824219,11.699999809265137,97899103
2025-11-14,11.670000076293945,11.84000015258789,11.65999984741211,11.75,131699498
2025-11-17,11.75,11.75,11.619999885559082,11.670000076293945,99523287
2025-11-18,11.649999618530273,11.6899995803833,11.569999694824219,11.59000015258789,67007735
2025-11-19,11.579999923706055,11.829999923706055,11.569999694824219,11.800000190734863,133499619
2025-11-20,11.789999961853027,11.989999771118164,11.739999771118164,11.850000381469727,163703985
2025-11-21,11.800000190734863,11.880000114440918,11.65999984741211,11.6899995803833,146535888
2025-11-24,11.699999809265137,11.729999542236328,11.600000381469727,11.600000381469727,111711880
2025-11-25,11.609999656677246,11.800000190734863,11.579999923706055,11.800000190734863,102808052
2025-11-26,11.8100004196167,11.850000381469727,11.649999618530273,11.6899995803833,82130109
2025-11-27,11.65999984741211,11.710000038146973,11.579999923706055,11.710000038146973,101184710
2025-11-28,11.670000076293945,11.680000305175781,11.579999923706055,11.609999656677246,88435845
2025-12-01,11.600000381469727,11.699999809265137,11.529999732971191,11.6899995803833,103732271
2025-12-02,11.680000305175781,11.729999542236328,11.59000015258789,11.640000343322754,76805993
2025-12-03,11.640000343322754,11.699999809265137,11.539999961853027,11.550000190734863,94460109
2025-12-04,11.550000190734863,11.579999923706055,11.460000038146973,11.489999771118164,88608988
2025-12-05,11.489999771118164,11.539999961853027,11.399999618530273,11.529999732971191,89076609
2025-12-08,11.489999771118164,11.600000381469727,11.479999542236328,11.520000457763672,85589893
2025-12-09,11.520000457763672,11.539999961853027,11.430000305175781,11.430000305175781,73395745
2025-12-10,11.4399995803833,11.460000038146973,11.289999961853027,11.329999923706055,104406472
2025-12-11,11.350000381469727,11.390000343322754,11.300000190734863,11.369999885559082,92526129
2025-12-12,11.369999885559082,11.430000305175781,11.300000190734863,11.350000381469727,119189472
2025-12-15,11.34000015258789,11.539999961853027,11.329999923706055,11.510000228881836,94083253
2025-12-16,11.489999771118164,11.550000190734863,11.4399995803833,11.479999542236328,64735136
2025-12-17,11.470000267028809,11.579999923706055,11.420000076293945,11.529999732971191,70149533
2025-12-18,11.510000228881836,11.649999618530273,11.479999542236328,11.640000343322754,79046654
2025-12-19,11.630000114440918,11.649999618530273,11.579999923706055,11.619999885559082,64988619
